Funds	
null	
Price search	

Instrument's name	ISIN	Euronext code	Market	Symbol	Trading currency	Last	Volume	D/D-1 (%)	Date - time (CET)	Turnover	Trading mode	Day First	Day High	Day High / Date - time (CET)	Day Low	Day Low / Date - time (CET)	 31-12/Change (%)	 31-12/High	 31-12/High/Date	 31-12/Low	 31-12/Low/Date	 52 weeks/Change (%)	 52 weeks/High	 52 weeks/High/Date	 52 weeks/Low	 52 weeks/Low/Date	Halted	Halted / Date - time (CET)	Halted	Halted / Date - time (CET)
ACH EUR AAND FD2	NL0006259988	NL0006259988	AMS	AEAF	EUR	12.26	32	-1.21	07/07/09 10:00	392	null	12.26	12.26	07/07/09 10:00	12.26	07/07/09 10:00	2.42	12.69	05/01/09	10.08	05/03/09	-27.02	18.2	12/08/08	10.08	05/03/09	-	-	-	-
ACH EUR MIX FD5	NL0006260010	NL0006260010	AMS	AEMF	EUR	19.69	1 985	0.41	09/07/09 10:00	39 085	null	19.69	19.69	09/07/09 10:00	19.69	09/07/09 10:00	1.13	20.1	21/05/09	18.23	27/02/09	-12.53	23.61	03/09/08	18.23	27/02/09	-	-	-	-
ACH EUR OBLI FD4	NL0006260002	NL0006260002	AMS	AEOF	EUR	25.75	195	0.98	03/07/09 10:00	5 021	null	25.75	25.75	03/07/09 10:00	25.75	03/07/09 10:00	4	25.75	03/07/09	24.83	18/03/09	2.92	25.75	03/07/09	24.19	14/10/08	-	-	-	-
ACH WERELD AANDFD3	NL0006259996	NL0006259996	AMS	AWAF	EUR	10.36	952	-1.15	15/05/09 10:00	9 863	null	10.36	10.36	15/05/09 10:00	10.36	15/05/09 10:00	4.86	10.7	06/01/09	8.82	05/03/09	-20.67	14.37	29/08/08	8.82	05/03/09	-	-	-	-
ACHM NL AAND FD1	NL0006259970	NL0006259970	AMS	ANAF	EUR	9.37	66	-1.88	09/07/09 10:00	618	null	9.37	9.37	09/07/09 10:00	9.37	09/07/09 10:00	-0.74	10.26	10/02/09	8.37	12/03/09	-37.74	16.23	03/09/08	8.37	12/03/09	-	-	-	-
ALLIANZ HOL 4	NL0000286920	NL0000286920	AMS	AHF	EUR	44.72	1	3.18	16/07/09 10:00	45	null	44.72	44.72	16/07/09 10:00	44.72	16/07/09 10:00	14.84	45.81	02/06/09	32.22	06/03/09	-33.72	70.52	13/08/08	32.22	06/03/09	-	-	-	-
ALLIANZ HOL AMER	NL0000286896	NL0000286896	AMS	AHAF	EUR	11.56	1	1.58	16/07/09 10:00	12	null	11.56	11.56	16/07/09 10:00	11.56	16/07/09 10:00	2.94	12.22	07/01/09	9.95	10/03/09	-16.11	15.88	09/09/08	9.95	10/03/09	-	-	-	-
ALLIANZ HOL EU 11	NL0000286979	NL0000286979	AMS	AHEF	EUR	47.95	1	2.61	16/07/09 10:00	48	null	47.95	47.95	16/07/09 10:00	47.95	16/07/09 10:00	12.85	49.32	12/06/09	34.94	10/03/09	-22.57	64.23	12/08/08	34.94	10/03/09	-	-	-	-
ALLIANZ HOL EUSEL6	NL0000286946	NL0000286946	AMS	AHESF	EUR	29.83	1	0.74	16/07/09 10:00	30	null	29.83	29.83	16/07/09 10:00	29.83	16/07/09 10:00	8.75	30.17	03/06/09	26.18	10/03/09	-3.93	31.63	13/08/08	26.18	10/03/09	-	-	-	-
ALLIANZ HOL OBLI2	NL0000286904	NL0000286904	AMS	AHOF	EUR	63.96	55	-0.22	16/07/09 10:00	3 518	null	63.96	63.96	16/07/09 10:00	63.96	16/07/09 10:00	2.09	64.13	13/07/09	61.23	27/01/09	2.55	64.55	07/10/08	61.23	27/01/09	-	-	-	-
ALLIANZ HOL PACIF5	NL0000286938	NL0000286938	AMS	AHPF	EUR	49.01	1	1.83	16/07/09 10:00	49	null	49.01	49.01	16/07/09 10:00	49.01	16/07/09 10:00	13.32	49.61	11/06/09	37.47	09/03/09	-11.17	59.66	12/08/08	37.47	09/03/09	-	-	-	-
ALLIANZ HOL SELEC3	NL0000286912	NL0000286912	AMS	AHSF	EUR	71.55	1	1.05	16/07/09 10:00	72	null	71.55	71.55	16/07/09 10:00	71.55	16/07/09 10:00	6.06	71.91	03/06/09	62.93	10/03/09	-7.44	78.68	03/09/08	62.93	10/03/09	-	-	-	-
ALLIANZ WERELD 10	NL0000286953	NL0000286953	AMS	AHWF	EUR	23.11	170	2.17	16/07/09 10:00	3 929	null	23.11	23.11	16/07/09 10:00	23.11	16/07/09 10:00	8.24	23.42	02/06/09	18.53	09/03/09	-13.64	29.17	29/08/08	18.53	09/03/09	-	-	-	-
ASN AAND FONDS 3	NL0000441301	NL0000441301	AMS	ASN	EUR	42.21	4 348	2.1	16/07/09 10:00	183 529	null	42.21	42.21	16/07/09 10:00	42.21	16/07/09 10:00	3	44.44	07/01/09	35.46	10/03/09	-15.07	56.05	12/08/08	35.46	10/03/09	-	-	-	-
ASN MILIEU&WATER 2	NL0000280501	NL0000280501	AMS	ASNML	EUR	12.58	9 664	2.28	16/07/09 10:00	121 573	null	12.58	12.58	16/07/09 10:00	12.58	16/07/09 10:00	13.95	12.87	15/06/09	9.63	10/03/09	-13.48	16.13	12/08/08	9.63	10/03/09	-	-	-	-
ASN MIXFONDS 4	NL0000280089	NL0000280089	AMS	ABFW	EUR	55	2	0.97	16/07/09 10:00	110	null	55	55	16/07/09 10:00	55	16/07/09 10:00	-0.92	57.47	07/01/09	52.03	10/03/09	-4.40	61.26	03/09/08	52.03	10/03/09	-	-	-	-
ASN OBLIGATIE FD 1	NL0000441244	NL0000441244	AMS	ASNOB	EUR	26.84	2 602	0	16/07/09 10:00	69 838	null	26.84	26.84	16/07/09 10:00	26.84	16/07/09 10:00	-3.45	27.87	05/01/09	26.22	08/06/09	5.46	27.88	30/12/08	25.18	22/07/08	-	-	-	-
ASN SMALL/MIDCAP 5	NL0000290518	NL0000290518	AMS	ASN5	EUR	15.01	3 250	2.04	16/07/09 10:00	48 783	null	15.01	15.01	16/07/09 10:00	15.01	16/07/09 10:00	7.75	15.43	15/06/09	11.5	10/03/09	-29.30	22.62	03/09/08	11.5	10/03/09	-	-	-	-
COLUMBIA SECURITY	NL0000440709	NL0000440709	AMS	COLUM	USD	178.53	0	0	14/07/09 10:00	0	null	178.53	0	-	0	-	-100	183.38	07/01/09	0	-	-100.00	283.15	16/07/08	-	10/03/09	-	-	-	-
DELTA DEELNMNG FDS	NL0000288389	NL0000288389	AMS	DLDEE	EUR	34.02	9 850	1.16	16/07/09 10:00	335 097	null	34.02	34.02	16/07/09 10:00	34.02	16/07/09 10:00	19.2	35.82	03/06/09	24.38	10/03/09	-21.29	46.36	07/08/08	24.38	10/03/09	-	-	-	-
DELTA LLOYD DOLLAR	NL0000442010	NL0000442010	AMS	DLDF	EUR	8.98	50	-1.64	16/07/09 10:00	449	null	8.98	8.98	16/07/09 10:00	8.98	16/07/09 10:00	-6.56	10.51	18/02/09	8.65	03/06/09	17.69	10.51	18/02/09	7.53	22/07/08	-	-	-	-
DELTA LLOYD DONAU	NL0000286326	NL0000286326	AMS	DLDAU	EUR	15.32	3 180	3.16	16/07/09 10:00	48 718	null	15.32	15.32	16/07/09 10:00	15.32	16/07/09 10:00	27.45	17.24	03/06/09	10.12	23/02/09	-46.53	28.97	18/07/08	10.12	23/02/09	-	-	-	-
DELTA LLOYD EU CR	NL0000286482	NL0000286482	AMS	DLECF	EUR	10.44	151 760	-0.1	16/07/09 10:00	1 584 374	null	10.44	10.44	16/07/09 10:00	10.44	16/07/09 10:00	2.55	10.45	15/07/09	9.8	24/04/09	3.78	10.45	15/07/09	9.8	24/04/09	-	-	-	-
DELTA LLOYD EUR DF	NL0006056509	NL0006056509	AMS	DLEDF	EUR	15.2	5 413	0.6	16/07/09 10:00	82 278	null	15.2	15.2	16/07/09 10:00	15.2	16/07/09 10:00	-0.85	16.52	07/01/09	12.77	10/03/09	-30.85	22.71	09/09/08	12.77	10/03/09	-	-	-	-
DELTA LLOYD EUROFD	NL0000292712	NL0000292712	AMS	DELEF	EUR	4.82	176	2.34	16/07/09 10:00	848	null	4.82	4.82	16/07/09 10:00	4.82	16/07/09 10:00	-2.03	5.3	07/01/09	4.09	10/03/09	-26.07	6.88	12/08/08	4.09	10/03/09	-	-	-	-
DELTA LLOYD INVEST	NL0000286318	NL0000286318	AMS	DLIF	EUR	4.74	7 143	2.38	16/07/09 10:00	33 858	null	4.74	4.74	16/07/09 10:00	4.74	16/07/09 10:00	8.47	4.95	12/06/09	3.8	10/03/09	-20.87	6.48	12/08/08	3.8	10/03/09	-	-	-	-
DELTA LLOYD MIX FD	NL0000442077	NL0000442077	AMS	DLMIX	EUR	9.15	839	0.66	16/07/09 10:00	7 677	null	9.15	9.15	16/07/09 10:00	9.15	16/07/09 10:00	3.16	9.23	26/06/09	8.32	10/03/09	-5.08	9.98	18/08/08	8.32	10/03/09	-	-	-	-
DELTA LLOYD NL FD	NL0000286334	NL0000286334	AMS	DLNL	EUR	4.79	71	3.01	16/07/09 10:00	340	null	4.79	4.79	16/07/09 10:00	4.79	16/07/09 10:00	12.18	4.94	03/06/09	3.86	10/03/09	-30.28	7.46	03/09/08	3.86	10/03/09	-	-	-	-
DELTA LLOYD RENTE	NL0000442101	NL0000442101	AMS	DLRF	EUR	12.6	28 541	-0.08	16/07/09 10:00	359 617	null	12.6	12.6	16/07/09 10:00	12.6	16/07/09 10:00	-1.18	12.78	05/01/09	12.15	24/04/09	5.70	12.78	05/01/09	11.74	24/07/08	-	-	-	-
DELTA LLOYD SLD FD	NL0000292746	NL0000292746	AMS	DLSDF	EUR	6.04	11 335	1	16/07/09 10:00	68 463	null	6.04	6.04	16/07/09 10:00	6.04	16/07/09 10:00	-8.21	6.9	07/01/09	5.5	10/03/09	-20.42	8.1	22/09/08	5.5	10/03/09	-	-	-	-
DRES VPV EUR VALFD	NL0006017956	NL0006017956	AMS	DREEV	EUR	18.07	1 029	2.55	16/07/09 10:00	18 594	null	18.07	18.07	16/07/09 10:00	18.07	16/07/09 10:00	11.89	18.77	11/06/09	14.04	09/03/09	-30.02	30.45	12/08/08	14.04	09/03/09	-	-	-	-
DRES VPV INCOME	NL0000291441	NL0000291441	AMS	DRIGM	EUR	12.57	200	0.4	16/07/09 10:00	2 514	null	12.57	12.57	16/07/09 10:00	12.57	16/07/09 10:00	-16.59	14.89	13/07/09	11.68	14/04/09	-53.06	27.04	25/07/08	11.68	14/04/09	-	-	-	-
FAXTOR CREDIT VAL	NL0000290070	NL0000290070	AMS	FAXTR	EUR	9.98	0	-20.22	02/01/09 10:00	0	null	9.98	9.98	02/01/09 10:00	9.98	02/01/09 10:00	-20.22	9.98	02/01/09	9.98	02/01/09	-52.84	21.15	30/07/08	9.98	02/01/09	-	-	-	-
FB OBAM	NL0006293888	NL0006293888	AMS	OBAM	EUR	39.83	89 320	3.16	16/07/09 10:00	3 557 616	null	39.83	39.83	16/07/09 10:00	39.83	16/07/09 10:00	36.08	43.14	12/06/09	26.88	09/03/09	-40.97	68.01	31/07/08	26.88	09/03/09	-	-	-	-
FORTIS AEXI FD9	NL0006477853	NL0006477853	AMS	FAEXF	EUR	273.28	1 591	3.54	16/07/09 10:00	434 788	null	273.28	273.28	16/07/09 10:00	273.28	16/07/09 10:00	8.8	281.73	03/06/09	203.73	10/03/09	-33.31	432.91	13/08/08	203.73	10/03/09	-	-	-	-
FORTIS ALLIN FD	NL0006477903	NL0006477903	AMS	FAIF	EUR	47.45	2 369	0.59	16/07/09 10:00	112 409	null	47.45	47.45	16/07/09 10:00	47.45	16/07/09 10:00	-2.02	49.39	07/01/09	45.42	06/03/09	-5.19	51.57	09/09/08	45.42	06/03/09	-	-	-	-
FORTIS ALLINC FD7	NL0006477929	NL0006477929	AMS	FAICF	EUR	35.39	2 134	1.23	16/07/09 10:00	75 522	null	35.39	35.39	16/07/09 10:00	35.39	16/07/09 10:00	2.85	35.68	11/05/09	29.19	10/03/09	-18.44	45.56	12/08/08	29.19	10/03/09	-	-	-	-
FORTIS APHI FD19	NL0006477887	NL0006477887	AMS	FAPHF	EUR	40.26	3 083	2.29	16/07/09 10:00	124 122	null	40.26	40.26	16/07/09 10:00	40.26	16/07/09 10:00	11.74	41.22	10/06/09	32.2	09/03/09	-23.49	55.08	24/07/08	32.2	09/03/09	-	-	-	-
FORTIS EUROBL FD2	NL0006477911	NL0006477911	AMS	FEOF	EUR	100.39	12 158	-0.15	16/07/09 10:00	1 220 542	null	100.39	100.39	16/07/09 10:00	100.39	16/07/09 10:00	-2.48	103.57	30/04/09	97.92	08/06/09	5.30	103.86	04/12/08	94.26	22/07/08	-	-	-	-
FORTIS GHIE FD18	NL0006477879	NL0006477879	AMS	FGHEF	EUR	45.44	48 770	1.36	16/07/09 10:00	2 216 109	null	45.44	45.44	16/07/09 10:00	45.44	16/07/09 10:00	0.62	47.57	07/01/09	35.62	10/03/09	-25.91	66.04	12/08/08	35.62	10/03/09	-	-	-	-
FORTIS GPS FD4	NL0006477804	NL0006477804	AMS	FGPSF	EUR	30.32	1 363	1.88	16/07/09 10:00	41 326	null	30.32	30.32	16/07/09 10:00	30.32	16/07/09 10:00	6.54	32.08	07/01/09	20.4	09/03/09	-32.88	52.66	12/08/08	20.4	09/03/09	-	-	-	-
FORTIS HIP FD10	NL0006477861	NL0006477861	AMS	FHPF	EUR	18.62	2 556	2.59	16/07/09 10:00	47 593	null	18.62	18.62	16/07/09 10:00	18.62	16/07/09 10:00	-4.02	20.45	07/01/09	12.74	09/03/09	-39.37	35.24	24/07/08	12.74	09/03/09	-	-	-	-
FORTIS NETH FD2	NL0006477796	NL0006477796	AMS	FNF	EUR	79.15	796	3.72	16/07/09 10:00	63 003	null	79.15	79.15	16/07/09 10:00	79.15	16/07/09 10:00	7.02	80.65	12/06/09	61.7	09/03/09	-37.89	134.91	13/08/08	61.7	09/03/09	-	-	-	-
FORTIS PGD FD5	NL0006477895	NL0006477895	AMS	FPDEF	EUR	34.84	84 422	1.57	16/07/09 10:00	2 941 262	null	34.84	34.84	16/07/09 10:00	34.84	16/07/09 10:00	-3.94	37.5	07/01/09	29.72	09/03/09	-21.00	46.47	12/08/08	29.72	09/03/09	-	-	-	-
FORTIS PS FDA5	NL0006477812	NL0006477812	AMS	FPSA	EUR	28.78	1	1.84	16/07/09 10:00	29	null	28.78	28.78	16/07/09 10:00	28.78	16/07/09 10:00	13.22	30.65	07/05/09	18.26	09/03/09	-38.00	56.65	12/08/08	18.26	09/03/09	-	-	-	-
FORTIS PS FDE6	NL0006477820	NL0006477820	AMS	FPSEU	EUR	30.79	124	1.72	16/07/09 10:00	3 818	null	30.79	30.79	16/07/09 10:00	30.79	16/07/09 10:00	13.28	32.13	08/05/09	18.53	10/03/09	-35.46	54.86	13/08/08	18.53	10/03/09	-	-	-	-
FORTIS PS FDE7	NL0006477838	NL0006477838	AMS	FPSFE	EUR	25.75	247	1.42	16/07/09 10:00	6 360	null	25.75	25.75	16/07/09 10:00	25.75	16/07/09 10:00	18.66	26.21	30/06/09	15.98	09/03/09	-12.00	34.15	24/07/08	15.98	09/03/09	-	-	-	-
FORTIS SCN FD8	NL0006477846	NL0006477846	AMS	FSCNF	EUR	75.53	282	2.57	16/07/09 10:00	21 299	null	75.53	75.53	16/07/09 10:00	75.53	16/07/09 10:00	33.94	77.89	11/06/09	51.32	10/03/09	-8.30	92.54	12/08/08	51.32	10/03/09	-	-	-	-
FSB AAND FND	NL0000285955	NL0000285955	AMS	FLBAF	EUR	14.28	2	1.64	16/07/09 10:00	29	null	14.28	14.28	16/07/09 10:00	14.28	16/07/09 10:00	-1.11	16.03	07/01/09	12.86	10/03/09	-23.92	20.6	09/09/08	12.86	10/03/09	-	-	-	-
FSB EURORENT FD	NL0000286052	NL0000286052	AMS	FBREN	EUR	23.4	1 425	-0.21	16/07/09 10:00	33 345	null	23.4	23.4	16/07/09 10:00	23.4	16/07/09 10:00	-4.65	24.66	02/01/09	22.65	08/06/09	-2.17	25.04	04/12/08	22.65	08/06/09	-	-	-	-
HIMALAYAN FUND NV	NL0000464154	NL0000464154	AMS	HIMFD	USD	37.45	0	0	10/07/09 10:00	0	null	37.45	0	-	0	-	-100	26.63	02/01/09	0	-	-100.00	49.1	08/08/08	-	08/06/09	-	-	-	-
IDB ALCHEMY	NL0000286391	NL0000286391	AMS	INSAC	EUR	20.04	1 920	-0.4	16/07/09 10:00	38 477	null	20.04	20.04	16/07/09 10:00	20.04	16/07/09 10:00	6.37	21.45	11/06/09	16.48	09/03/09	-17.19	26.12	19/08/08	16.48	09/03/09	-	-	-	-
IDB EMERG COMP	NL0000293207	NL0000293207	AMS	INSEM	EUR	17.07	959	0.47	15/07/09 10:00	16 370	null	17.07	17.07	15/07/09 10:00	17.07	15/07/09 10:00	6.09	17.97	09/06/09	13.75	11/03/09	-29.14	25.89	03/09/08	13.75	11/03/09	-	-	-	-
IDB EQTY INCOME	NL0000285609	NL0000285609	AMS	INSTV	EUR	34.16	4 871	1.46	16/07/09 10:00	166 393	null	34.16	34.16	16/07/09 10:00	34.16	16/07/09 10:00	-3.28	37.24	08/01/09	29.84	10/03/09	-17.98	46.25	13/08/08	29.84	10/03/09	-	-	-	-
IDB GLOB CONVERT	NL0000285567	NL0000285567	AMS	INSGL	EUR	36.02	9 210	1.27	16/07/09 10:00	331 744	null	36.02	36.02	16/07/09 10:00	36.02	16/07/09 10:00	9.42	37.05	11/05/09	31.58	10/03/09	-19.71	45.03	01/08/08	29.95	24/11/08	-	-	-	-
IDB MM INTER EQTY	NL0000284883	NL0000284883	AMS	IDBIE	EUR	136.24	481	-1.59	15/07/09 10:00	65 531	null	136.24	136.24	15/07/09 10:00	136.24	15/07/09 10:00	10.26	143.72	16/06/09	112.27	10/03/09	-17.85	179.71	11/09/08	112.27	10/03/09	-	-	-	-
IDB REALEST EQT FD	NL0000285591	NL0000285591	AMS	INSRE	EUR	91.01	563	1.22	16/07/09 10:00	51 239	null	91.01	91.01	16/07/09 10:00	91.01	16/07/09 10:00	6.38	96.3	15/06/09	75.03	10/03/09	-6.36	101.62	08/09/08	75.03	10/03/09	-	-	-	-
ING AEX SHADOW	NL0000292738	NL0000292738	AMS	INGAX	EUR	26.48	48	3.48	16/07/09 10:00	1 271	null	26.48	26.48	16/07/09 10:00	26.48	16/07/09 10:00	5.62	27.3	03/06/09	20.35	10/03/09	-34.70	42.98	03/09/08	20.35	10/03/09	-	-	-	-
ING BASIC MAT FD 6	NL0000289882	NL0000289882	AMS	INGBM	EUR	36.84	2 232	2.88	16/07/09 10:00	82 227	null	36.84	36.84	16/07/09 10:00	36.84	16/07/09 10:00	34.65	40.96	03/06/09	26.85	04/03/09	-38.86	59.02	01/08/08	23.92	21/11/08	-	-	-	-
ING BIOTECHN FD	NL0006311722	NL0006311722	AMS	INGBT	EUR	11.9	405	0.51	16/07/09 10:00	4 820	null	11.9	11.9	16/07/09 10:00	11.9	16/07/09 10:00	-0.75	13.74	09/02/09	11.13	10/03/09	-9.16	15.28	18/08/08	11.13	10/03/09	-	-	-	-
