Funds	
ING DAILY CONSGD8	NL0000289767	NL0000289767	AMS	INGDC	EUR	33.75	6 198	1.23	16/07/09 10:00	209 183	null	33.75	33.75	16/07/09 10:00	33.75	16/07/09 10:00	10.22	33.89	19/05/09	28.51	20/03/09	1.93	37.65	12/09/08	28.51	20/03/09	-	-	-	-
ING DUTCH FD 11	NL0000287993	NL0000287993	AMS	INGDF	EUR	35.84	4 711	3.55	16/07/09 10:00	168 842	null	35.84	35.84	16/07/09 10:00	35.84	16/07/09 10:00	1.59	39.49	03/06/09	28.94	10/03/09	-34.79	58.11	03/09/08	28.94	10/03/09	-	-	-	-
ING DYN MIX1 FD	NL0000293140	NL0000293140	AMS	MIX1	EUR	23.22	441	0	16/07/09 10:00	10 240	null	23.22	23.22	16/07/09 10:00	23.22	16/07/09 10:00	0.3	24	19/05/09	22.8	27/01/09	-0.17	24	19/05/09	22.73	16/10/08	-	-	-	-
ING DYN MIX2 FD	NL0000293157	NL0000293157	AMS	MIX2	EUR	20.82	1 886	0.34	16/07/09 10:00	39 267	null	20.82	20.82	16/07/09 10:00	20.82	16/07/09 10:00	2.11	21.5	02/06/09	19.61	10/03/09	-4.50	22.48	02/09/08	19.61	10/03/09	-	-	-	-
ING DYN MIX3 FD	NL0000293165	NL0000293165	AMS	MIX3	EUR	18.25	4 563	0.66	16/07/09 10:00	83 275	null	18.25	18.25	16/07/09 10:00	18.25	16/07/09 10:00	4.29	18.8	02/06/09	16.38	10/03/09	-8.25	20.82	02/09/08	16.38	10/03/09	-	-	-	-
ING DYN MIX4 FD	NL0000293173	NL0000293173	AMS	MIX4	EUR	16.39	3 968	0.99	16/07/09 10:00	65 036	null	16.39	16.39	16/07/09 10:00	16.39	16/07/09 10:00	5.67	16.92	02/06/09	14.11	10/03/09	-12.63	19.87	02/09/08	14.11	10/03/09	-	-	-	-
ING DYN MIX5 FD	NL0000293181	NL0000293181	AMS	MIX5	EUR	13.97	6 173	1.6	16/07/09 10:00	86 237	null	13.97	13.97	16/07/09 10:00	13.97	16/07/09 10:00	7.13	14.43	02/06/09	11.54	10/03/09	-16.75	17.99	02/09/08	11.54	10/03/09	-	-	-	-
ING DZ AAND FD	NL0006311789	NL0006311789	AMS	INGDZ	EUR	12.55	12 487	2.03	16/07/09 10:00	156 712	null	12.55	12.55	16/07/09 10:00	12.55	16/07/09 10:00	10.18	12.77	15/06/09	10.01	10/03/09	-16.11	16.22	29/08/08	10.01	10/03/09	-	-	-	-
ING EMRG ESTEUR FD	NL0000292225	NL0000292225	AMS	INGEE	EUR	37.86	3 600	3.7	16/07/09 10:00	136 296	null	37.86	37.86	16/07/09 10:00	37.86	16/07/09 10:00	20.84	46.5	02/06/09	26.05	19/02/09	-53.47	81.39	18/07/08	26.05	19/02/09	-	-	-	-
ING ENERGY FD 2	NL0000289791	NL0000289791	AMS	INGGY	EUR	38.05	10 191	2.59	16/07/09 10:00	387 768	null	38.05	38.05	16/07/09 10:00	38.05	16/07/09 10:00	11.06	42.39	12/06/09	32.65	04/03/09	-32.61	56.32	28/08/08	32.21	21/11/08	-	-	-	-
ING EU SM CP FD	NL0006311730	NL0006311730	AMS	INGSC	EUR	29.34	701	2.37	16/07/09 10:00	20 567	null	29.34	29.34	16/07/09 10:00	29.34	16/07/09 10:00	25.44	30.69	15/06/09	20.5	10/03/09	-25.10	42.75	12/08/08	20.5	10/03/09	-	-	-	-
ING EUR GROWTH FD	NL0000292753	NL0000292753	AMS	INGEG	EUR	13.76	3 421	2.38	16/07/09 10:00	47 073	null	13.76	13.76	16/07/09 10:00	13.76	16/07/09 10:00	10.08	14.47	03/06/09	10.73	10/03/09	-21.42	18.64	03/09/08	10.73	10/03/09	-	-	-	-
ING EURO CR OBL FD	NL0006311854	NL0006311854	AMS	INGEC	EUR	21.4	1 261	-0.33	16/07/09 10:00	26 985	null	21.4	21.4	16/07/09 10:00	21.4	16/07/09 10:00	0.47	21.7	04/06/09	19.22	18/03/09	-8.19	23.72	20/08/08	19.22	18/03/09	-	-	-	-
ING EURO OBLI FD	NL0006311797	NL0006311797	AMS	INGEU	EUR	35.08	13 950	0.09	16/07/09 10:00	489 366	null	35.08	35.08	16/07/09 10:00	35.08	16/07/09 10:00	0.34	36	22/05/09	34.28	08/06/09	2.78	36	22/05/09	33.77	22/07/08	-	-	-	-
ING EUROPE FUND 20	NL0000292332	NL0000292332	AMS	EFING	EUR	16.4	19 004	2.95	16/07/09 10:00	311 666	null	16.4	16.4	16/07/09 10:00	16.4	16/07/09 10:00	7.26	17.88	02/06/09	12	10/03/09	-20.85	22.38	03/09/08	12	10/03/09	-	-	-	-
ING FAR EAST FD	NL0006311755	NL0006311755	AMS	INGFE	EUR	24.7	5 852	0.45	16/07/09 10:00	144 544	null	24.7	24.7	16/07/09 10:00	24.7	16/07/09 10:00	11.31	26	02/06/09	19.32	10/03/09	-14.92	30.24	24/07/08	19.32	10/03/09	-	-	-	-
ING FINANC FUND 10	NL0000286169	NL0000286169	AMS	INGFI	EUR	9.99	18 856	2.67	16/07/09 10:00	188 371	null	9.99	9.99	16/07/09 10:00	9.99	16/07/09 10:00	8.23	10.78	11/05/09	5.99	10/03/09	-27.24	16.16	09/09/08	5.99	10/03/09	-	-	-	-
ING FIRSTCLAS FD30	NL0000286441	NL0000286441	AMS	INKOF	EUR	22.9	19 077	0.04	16/07/09 10:00	436 863	null	22.9	22.9	16/07/09 10:00	22.9	16/07/09 10:00	4.57	22.95	08/07/09	21.26	18/03/09	-0.61	23.34	07/08/08	21.26	18/03/09	-	-	-	-
ING GLOB GROWTH FD	NL0000287928	NL0000287928	AMS	INGGG	EUR	16.34	57 828	1.87	16/07/09 10:00	944 910	null	16.34	16.34	16/07/09 10:00	16.34	16/07/09 10:00	25.69	16.87	15/06/09	12.93	10/03/09	-8.97	19.19	29/08/08	12.2	21/11/08	-	-	-	-
ING GLOB RL EST FD	NL0006311847	NL0006311847	AMS	INGGR	EUR	40.39	9 591	1	16/07/09 10:00	387 380	null	40.39	40.39	16/07/09 10:00	40.39	16/07/09 10:00	-9.3	47.89	07/01/09	34.28	10/03/09	-26.90	64.13	12/09/08	34.28	10/03/09	-	-	-	-
ING GLOBAL EM FD	NL0006311771	NL0006311771	AMS	INGEM	EUR	26.16	1 732	2.99	16/07/09 10:00	45 309	null	26.16	26.16	16/07/09 10:00	26.16	16/07/09 10:00	35.33	27.05	02/06/09	18.58	03/03/09	-21.72	34.37	24/07/08	17.63	28/10/08	-	-	-	-
ING GLOBAL FD	NL0006311805	NL0006311805	AMS	INGGL	EUR	38.86	4 689	2.51	16/07/09 10:00	182 215	null	38.86	38.86	16/07/09 10:00	38.86	16/07/09 10:00	14.46	40.68	02/06/09	29.29	10/03/09	-15.02	48.87	02/09/08	29.29	10/03/09	-	-	-	-
ING GLOBAL OBL FD	NL0006311839	NL0006311839	AMS	INGOF	EUR	12.9	13 653	-0.92	16/07/09 10:00	176 124	null	12.9	12.9	16/07/09 10:00	12.9	16/07/09 10:00	-1.68	14.11	19/02/09	12.52	12/06/09	8.68	14.11	19/02/09	11.76	22/07/08	-	-	-	-
ING HEALTH CARE 9	NL0000292274	NL0000292274	AMS	INGFM	EUR	17.86	13 330	-0.11	16/07/09 10:00	238 074	null	17.86	17.86	16/07/09 10:00	17.86	16/07/09 10:00	-0.28	19.55	09/02/09	16.43	10/03/09	-6.49	21.49	18/08/08	16.43	10/03/09	-	-	-	-
ING HG DIV OBL FD	NL0006311813	NL0006311813	AMS	INGHO	EUR	19.03	7 359	1.12	16/07/09 10:00	140 042	null	19.03	19.03	16/07/09 10:00	19.03	16/07/09 10:00	18.42	19.03	16/07/09	15.39	10/03/09	-18.92	23.62	09/09/08	15.11	16/12/08	-	-	-	-
ING HG DV AANDFD17	NL0000289858	NL0000289858	AMS	INGHD	EUR	16.56	111 478	1.91	16/07/09 10:00	1 846 076	null	16.56	16.56	16/07/09 10:00	16.56	16/07/09 10:00	-0.6	18.05	07/01/09	13.31	10/03/09	-20.73	23.5	12/08/08	13.31	10/03/09	-	-	-	-
ING INDUSTR FD 3	NL0000289841	NL0000289841	AMS	INGDU	EUR	24.22	7 722	1.72	16/07/09 10:00	187 027	null	24.22	24.22	16/07/09 10:00	24.22	16/07/09 10:00	2.58	26.73	11/05/09	18.88	10/03/09	-26.74	35.77	03/09/08	18.88	10/03/09	-	-	-	-
ING INF TECHN FD	NL0006311821	NL0006311821	AMS	INGIT	EUR	24.22	9 207	2.85	16/07/09 10:00	222 994	null	24.22	24.22	16/07/09 10:00	24.22	16/07/09 10:00	27.41	24.22	16/07/09	18.09	10/03/09	-2.89	28.75	18/08/08	18.09	10/03/09	-	-	-	-
ING INTERNET FD 12	NL0000288025	NL0000288025	AMS	INGIN	EUR	12.04	3 523	3.17	16/07/09 10:00	42 417	null	12.04	12.04	16/07/09 10:00	12.04	16/07/09 10:00	33.04	12.24	10/06/09	9.14	10/03/09	4.33	13.75	18/08/08	8.57	21/11/08	-	-	-	-
ING JAPAN FUND 13	NL0000286078	NL0000286078	AMS	INGJF	EUR	7.77	16 060	-1.4	16/07/09 10:00	124 786	null	7.77	7.77	16/07/09 10:00	7.77	16/07/09 10:00	-4.31	8.56	13/01/09	6.6	10/03/09	-20.80	10.25	25/07/08	6.6	10/03/09	-	-	-	-
ING LION FUND	NL0006311862	NL0006311862	AMS	INGLF	EUR	29.53	4 013	0.44	16/07/09 10:00	118 504	null	29.53	29.53	16/07/09 10:00	29.53	16/07/09 10:00	0.14	30.77	11/05/09	27.6	10/03/09	-8.89	33.7	09/09/08	27.6	10/03/09	-	-	-	-
ING LX CONS GDSFD	NL0000289684	NL0000289684	AMS	INGUX	EUR	20.41	325	0.84	16/07/09 10:00	6 633	null	20.41	20.41	16/07/09 10:00	20.41	16/07/09 10:00	10.68	22.29	07/05/09	16.47	10/03/09	-3.95	24.89	09/09/08	16.47	10/03/09	-	-	-	-
ING NORTH AMERICA	NL0000286045	NL0000286045	AMS	INGNO	EUR	14.42	12 221	1.98	16/07/09 10:00	176 227	null	14.42	14.42	16/07/09 10:00	14.42	16/07/09 10:00	3	15.52	07/01/09	12.26	10/03/09	-11.32	18.52	12/09/08	12.26	10/03/09	-	-	-	-
ING OPP AAND FONDS	NL0006052011	NL0006052011	AMS	INGOA	EUR	19.93	9 967	0.66	16/07/09 10:00	198 642	null	19.93	19.93	16/07/09 10:00	19.93	16/07/09 10:00	3.43	20.32	02/06/09	18.3	10/03/09	-8.91	22.47	02/09/08	18.3	10/03/09	-	-	-	-
ING PR DIV FD	NL0006311748	NL0006311748	AMS	INGPD	EUR	15.83	29 438	1.6	16/07/09 10:00	466 004	null	15.83	15.83	16/07/09 10:00	15.83	16/07/09 10:00	1.8	16.28	07/01/09	13.03	09/03/09	-21.75	21.23	12/08/08	13.03	09/03/09	-	-	-	-
ING TLC SERV FD 4	NL0000289999	NL0000289999	AMS	INGTS	EUR	22.65	1 852	1.12	16/07/09 10:00	41 948	null	22.65	22.65	16/07/09 10:00	22.65	16/07/09 10:00	-6.94	25.96	07/01/09	21.38	10/03/09	-19.77	29.39	03/09/08	21.38	10/03/09	-	-	-	-
ING UTILITIES FD 5	NL0000289668	NL0000289668	AMS	INGUT	EUR	36.41	9 029	0.69	16/07/09 10:00	328 746	null	36.41	36.41	16/07/09 10:00	36.41	16/07/09 10:00	-8.15	42.28	06/01/09	33.1	12/03/09	-27.17	51.04	29/08/08	33.1	12/03/09	-	-	-	-
ING YOUNG MIX FD	NL0006311763	NL0006311763	AMS	INGYM	EUR	20.27	243	0.95	16/07/09 10:00	4 926	null	20.27	20.27	16/07/09 10:00	20.27	16/07/09 10:00	7.08	20.89	02/06/09	17.71	10/03/09	-1.41	21.83	13/08/08	17.71	10/03/09	-	-	-	-
INTEREFF EM AFRICA	NL0006173007	NL0006173007	AMS	INEMA	EUR	11.07	226	-0.27	16/07/09 10:00	2 502	null	11.07	11.07	16/07/09 10:00	11.07	16/07/09 10:00	5.73	11.72	15/06/09	8.78	23/03/09	-36.20	17.86	05/09/08	8.78	23/03/09	-	-	-	-
INTEREFF VIETNAM	NL0006489189	NL0006489189	AMS	INVIE	EUR	11.2	65	1.36	16/07/09 10:00	728	null	11.2	11.2	16/07/09 10:00	11.2	16/07/09 10:00	32.39	12.37	15/06/09	8.08	10/03/09	32.39	12.37	15/06/09	8.08	10/03/09	-	-	-	-
KEMPEN EUR PART	NL0009039742	NL0009039742	AMS	KEP	EUR	36 272.87	183	16.64	01/07/09 10:00	6 637 935	null	36 272.87	36 272.87	01/07/09 10:00	36 272.87	01/07/09 10:00	16.64	36 272.87	01/07/09	31 096.99	01/04/09	16.64	36 272.87	01/07/09	31 096.99	01/04/09	-	-	-	-
KEMPEN EURO CREDIT	NL0006477457	NL0006477457	AMS	KECF	EUR	43.35	391 600	0.05	16/07/09 10:00	16 975 860	null	43.35	43.35	16/07/09 10:00	43.35	16/07/09 10:00	9.25	43.35	16/07/09	37.87	18/03/09	3.24	43.35	16/07/09	37.87	18/03/09	-	-	-	-
LANSCHOT MS DEF	NL0000290468	NL0000290468	AMS	LANDE	EUR	21.31	2 700	1.09	16/07/09 10:00	57 537	null	21.31	21.31	16/07/09 10:00	21.31	16/07/09 10:00	0	22.21	07/05/09	20.27	10/03/09	-6.37	23.54	03/09/08	20.27	10/03/09	-	-	-	-
LANSCHOT MS GRO	NL0000290484	NL0000290484	AMS	LANGR	EUR	17.96	485	0.73	15/07/09 10:00	8 711	null	17.96	17.96	15/07/09 10:00	17.96	15/07/09 10:00	3.88	18.73	03/06/09	15.27	10/03/09	-14.07	22.34	03/09/08	15.27	10/03/09	-	-	-	-
LANSCHOT MS NEU	NL0000290476	NL0000290476	AMS	LANNE	EUR	19.91	1 500	0.66	15/07/09 10:00	29 865	null	19.91	19.91	15/07/09 10:00	19.91	15/07/09 10:00	2.73	20.74	08/06/09	17.73	10/03/09	-10.03	23.3	03/09/08	17.73	10/03/09	-	-	-	-
LANSCHOT MS OFF	NL0000290492	NL0000290492	AMS	LANOF	EUR	16.79	3 660	2.07	16/07/09 10:00	61 451	null	16.79	16.79	16/07/09 10:00	16.79	16/07/09 10:00	8.74	17.23	08/06/09	13.08	10/03/09	-15.88	21.58	03/09/08	13.08	10/03/09	-	-	-	-
MASTERMIX GL MIXF	NL0006057077	NL0006057077	AMS	EDEF	EUR	17.43	600	1.51	16/07/09 10:00	10 458	null	17.43	17.43	16/07/09 10:00	17.43	16/07/09 10:00	5	17.43	16/07/09	14.62	10/03/09	-9.55	20.31	18/08/08	14.62	10/03/09	-	-	-	-
MEI REAL ESTATE	NL0006311706	NL0006311706	AMS	MERE	EUR	28.86	0	-0.41	30/09/08 10:00	0	null	28.86	28.86	30/09/08 10:00	28.86	30/09/08 10:00	0	28.86	30/09/08 10:00	0	-	-2.80	29.9	22/07/08	28.66	09/09/08	-	-	-	-
MEI ROM EN BUL FD	NL0000287282	NL0000287282	AMS	RBF	EUR	6.64	6 029	1.07	16/07/09 10:00	40 033	null	6.64	6.64	16/07/09 10:00	6.64	16/07/09 10:00	-2.78	7.4	11/05/09	4.62	26/02/09	-71.05	22.76	08/08/08	4.62	26/02/09	-	-	-	-
MEI RUSLAND MID FO	NL0006033219	NL0006033219	AMS	RMF	EUR	8.55	6	-2.95	14/07/09 10:00	51	null	8.55	8.55	14/07/09 10:00	8.55	14/07/09 10:00	19.75	9.26	12/06/09	7.5	18/03/09	-54.35	18.5	18/07/08	7.09	30/12/08	-	-	-	-
MEI TSJECH SLOWAK	NL0000290575	NL0000290575	AMS	TSJEC	EUR	21.96	250	-1.92	15/07/09 10:00	5 490	null	21.96	21.96	15/07/09 10:00	21.96	15/07/09 10:00	-6.55	24.55	07/01/09	18.52	18/03/09	-43.75	39.8	18/07/08	18.52	18/03/09	-	-	-	-
OHRA AANDELEN FNDS	NL0000441871	NL0000441871	AMS	OHADF	EUR	11.3	4 763	1.89	16/07/09 10:00	53 822	null	11.3	11.3	16/07/09 10:00	11.3	16/07/09 10:00	14.03	11.87	12/06/09	9	10/03/09	-21.64	16.01	29/08/08	9	10/03/09	-	-	-	-
OHRA CARE FUND	NL0000441749	NL0000441749	AMS	OHCF	EUR	11.88	1 139	0.51	16/07/09 10:00	13 531	null	11.88	11.88	16/07/09 10:00	11.88	16/07/09 10:00	-0.5	13.39	17/02/09	10.99	23/03/09	-20.64	17.03	18/08/08	10.99	23/03/09	-	-	-	-
OHRA MILIEUTECHN	NL0000441731	NL0000441731	AMS	OHMT	EUR	11.66	2 003	2.73	16/07/09 10:00	23 355	null	11.66	11.66	16/07/09 10:00	11.66	16/07/09 10:00	9.18	12.56	12/06/09	8.93	10/03/09	-34.42	19.24	02/09/08	8.93	10/03/09	-	-	-	-
OHRA NW ENERGY FND	NL0000441897	NL0000441897	AMS	OHNEF	EUR	6.68	12 862	3.09	16/07/09 10:00	85 918	null	6.68	6.68	16/07/09 10:00	6.68	16/07/09 10:00	22.57	7.34	12/06/09	4.16	10/03/09	-38.26	11.99	01/09/08	4.16	10/03/09	-	-	-	-
OHRA OBL DIVIDEND	NL0000441673	NL0000441673	AMS	OHODF	EUR	30.81	570	-0.1	16/07/09 10:00	17 562	null	30.81	30.81	16/07/09 10:00	30.81	16/07/09 10:00	-0.29	31	12/01/09	29.63	24/04/09	6.83	31	12/01/09	28.37	24/07/08	-	-	-	-
OHRA ONR GOED FNDS	NL0000441681	NL0000441681	AMS	OHORG	EUR	39.12	641	1.8	16/07/09 10:00	25 076	null	39.12	39.12	16/07/09 10:00	39.12	16/07/09 10:00	1.98	42.53	07/01/09	28.36	09/03/09	-25.39	61.76	09/09/08	28.36	09/03/09	-	-	-	-
OHRA SPAARDIVIDEND	NL0000441723	NL0000441723	AMS	OHSD	EUR	20.59	304	0	16/07/09 10:00	6 259	null	20.59	20.59	16/07/09 10:00	20.59	16/07/09 10:00	-1.67	21.16	22/04/09	20.33	24/04/09	0.49	21.16	22/04/09	20.33	24/04/09	-	-	-	-
OHRA TECHN TRND FD	NL0006259657	NL0006259657	AMS	OHTT	EUR	6.83	3 504	3.17	16/07/09 10:00	23 932	null	6.83	6.83	16/07/09 10:00	6.83	16/07/09 10:00	42.29	6.83	16/07/09	4.82	10/03/09	3.33	7.73	18/08/08	4.6	21/11/08	-	-	-	-
OHRA TOTAAL FONDS	NL0000441699	NL0000441699	AMS	OHTF	EUR	20.08	636	1.16	16/07/09 10:00	12 771	null	20.08	20.08	16/07/09 10:00	20.08	16/07/09 10:00	7.55	20.36	12/06/09	17.52	10/03/09	-7.76	23.26	29/08/08	17.52	10/03/09	-	-	-	-
OPTIMIX AMERICA FD	NL0000287118	NL0000287118	AMS	OPTAF	EUR	5.79	39	2.66	16/07/09 10:00	226	null	5.79	5.79	16/07/09 10:00	5.79	16/07/09 10:00	7.02	6.15	07/05/09	4.99	10/03/09	1.94	6.2	05/11/08	4.95	21/11/08	-	-	-	-
