Funds	
OPTIMIX EMERG MKTS	NL0000287126	NL0000287126	AMS	OPEMF	EUR	39.05	600	3.01	16/07/09 10:00	23 430	null	39.05	39.05	16/07/09 10:00	39.05	16/07/09 10:00	40.87	40.25	02/06/09	26.49	03/03/09	-0.48	41.65	12/08/08	25.87	21/11/08	-	-	-	-
OPTIMIX EUROP-FD D	NL0000287092	NL0000287092	AMS	OPTEF	EUR	72.19	20 244	1.28	16/07/09 10:00	1 461 414	null	72.19	72.19	16/07/09 10:00	72.19	16/07/09 10:00	0.61	76.31	07/01/09	64.27	10/03/09	-24.87	101.01	12/08/08	64.27	10/03/09	-	-	-	-
OPTIMIX INCOM FD C	NL0000287084	NL0000287084	AMS	OPTIN	EUR	31.52	2 440	0.03	16/07/09 10:00	76 909	null	31.52	31.52	16/07/09 10:00	31.52	16/07/09 10:00	0.29	3 039	27/04/09	30.33	24/04/09	-5.37	3 039	27/04/09	30.33	24/04/09	-	-	-	-
OPTIMIX MIX FD   E	NL0000287100	NL0000287100	AMS	OPTMF	EUR	21.85	207	0.97	16/07/09 10:00	4 523	null	21.85	21.85	16/07/09 10:00	21.85	16/07/09 10:00	-10.45	24.75	16/01/09	21.49	13/07/09	-22.44	28.44	12/08/08	21.49	13/07/09	-	-	-	-
ORANGE EUR HDIV FD	NL0000293348	NL0000293348	AMS	OEHDF	EUR	4.57	640 966	2.7	16/07/09 10:00	2 929 215	null	4.57	4.57	16/07/09 10:00	4.57	16/07/09 10:00	3.39	4.78	03/06/09	3.66	10/03/09	-29.48	6.96	12/08/08	3.66	10/03/09	-	-	-	-
ORANGE EUR PROP FD	NL0000289635	NL0000289635	AMS	OREPF	EUR	10.44	847	3.16	16/07/09 10:00	8 843	null	10.44	10.44	16/07/09 10:00	10.44	16/07/09 10:00	9.32	11.18	08/01/09	6.12	10/03/09	-32.73	17.75	13/08/08	6.12	10/03/09	-	-	-	-
ORANGE EUR SMLCAP	NL0000288504	NL0000288504	AMS	OESC	EUR	17.5	146 641	2.82	16/07/09 10:00	2 566 218	null	17.5	17.5	16/07/09 10:00	17.5	16/07/09 10:00	21.36	17.91	12/06/09	12.77	10/03/09	-25.05	25.29	01/09/08	12.77	10/03/09	-	-	-	-
ORANGE FD	NL0000289627	NL0000289627	AMS	ORANG	EUR	32.36	893	2.02	16/07/09 10:00	28 897	null	32.36	32.36	16/07/09 10:00	32.36	16/07/09 10:00	17.2	33.79	15/06/09	23.47	10/03/09	-20.45	43.79	12/08/08	23.47	10/03/09	-	-	-	-
ORANGE GL BOND FND	NL0006311623	NL0006311623	AMS	LSGBA	EUR	53.48	4 184	-0.17	16/07/09 10:00	223 760	null	53.48	53.48	16/07/09 10:00	53.48	16/07/09 10:00	-0.98	55.31	14/05/09	51.38	17/03/09	4.72	55.31	14/05/09	50.43	22/07/08	-	-	-	-
ORANGE GL HI DIV F	NL0006089229	NL0006089229	AMS	OGHDF	EUR	16.13	400 210	1.9	16/07/09 10:00	6 455 387	null	16.13	16.13	16/07/09 10:00	16.13	16/07/09 10:00	5.15	16.58	07/01/09	12.81	10/03/09	-17.66	21.59	03/09/08	12.81	10/03/09	-	-	-	-
ORANGE ORANJE PART	NL0000440675	NL0000440675	AMS	ORAPT	EUR	52.08	216 519	29.52	01/07/09 10:00	11 276 310	null	52.08	52.08	01/07/09 10:00	52.08	01/07/09 10:00	-18.2	52.08	01/07/09	40.21	01/04/09	-28.90	63.67	01/10/08	40.21	01/04/09	-	-	-	-
ORANGE SENSE FUND	NL0000113082	NL0000113082	AMS	OSENS	EUR	15.85	4 116	2.52	16/07/09 10:00	65 239	null	15.85	15.85	16/07/09 10:00	15.85	16/07/09 10:00	4.83	16.55	12/06/09	11.66	10/03/09	-28.86	23.62	03/09/08	11.66	10/03/09	-	-	-	-
PHOENIX FUND	NL0006056491	NL0006056491	AMS	PHNXF	EUR	8.95	1 794	0	16/07/09 10:00	16 056	null	8.95	8.95	16/07/09 10:00	8.95	16/07/09 10:00	-23.63	12.15	09/01/09	8.62	11/05/09	-64.67	25.5	17/07/08	8.62	11/05/09	-	-	-	-
RB HG DIV ONR GOED	NL0000286995	NL0000286995	AMS	RBHOG	EUR	9.81	188	2.72	16/07/09 10:00	1 844	null	9.81	9.81	16/07/09 10:00	9.81	16/07/09 10:00	-4.66	11.17	07/01/09	7	10/03/09	-41.36	18.65	12/08/08	7	10/03/09	-	-	-	-
RO AFRIKA FONDS	NL0006238131	NL0006238131	AMS	RAFRI	EUR	76.64	421	1.4	16/07/09 10:00	32 265	null	76.64	76.64	16/07/09 10:00	76.64	16/07/09 10:00	39.19	78.15	02/07/09	50.3	10/03/09	-16.23	94.76	01/09/08	50.3	10/03/09	-	-	-	-
RO BALANCED MIX	NL0000289833	NL0000289833	AMS	ROBM	EUR	42.31	4 840	0.38	16/07/09 10:00	204 780	null	42.31	42.31	16/07/09 10:00	42.31	16/07/09 10:00	0.83	43.93	07/01/09	37.46	10/03/09	-9.11	48.98	03/09/08	37.46	10/03/09	-	-	-	-
RO COMMODITY FUND	NL0000290708	NL0000290708	AMS	ROCOM	EUR	19.96	17 227	1.42	16/07/09 10:00	343 851	null	19.96	19.96	16/07/09 10:00	19.96	16/07/09 10:00	8.66	21.66	12/06/09	17.81	03/03/09	-43.20	34.6	16/07/08	17.58	08/12/08	-	-	-	-
RO DIVIRENTE A	NL0000290005	NL0000290005	AMS	RODIV	EUR	18.56	2 626	0.05	16/07/09 10:00	48 739	null	18.56	18.56	16/07/09 10:00	18.56	16/07/09 10:00	-0.27	18.68	20/01/09	17.94	16/04/09	-12.29	21.16	18/07/08	17.94	16/04/09	-	-	-	-
RO DUURZAAM AAND A	NL0000288843	NL0000288843	AMS	RODZM	EUR	30.67	782	2.37	16/07/09 10:00	23 984	null	30.67	30.67	16/07/09 10:00	30.67	16/07/09 10:00	4.64	31.85	07/01/09	25	10/03/09	-21.44	41.77	01/09/08	25	10/03/09	-	-	-	-
RO DYNAMIC MIX	NL0000289825	NL0000289825	AMS	RODYM	EUR	27.34	1 163	1.98	16/07/09 10:00	31 796	null	27.34	27.34	16/07/09 10:00	27.34	16/07/09 10:00	2.9	29.04	07/01/09	21.77	10/03/09	-23.48	38.56	12/08/08	21.77	10/03/09	-	-	-	-
RO EURO OBL DIV B	NL0000290054	NL0000290054	AMS	ROEOD	EUR	23.53	14 168	-0.13	16/07/09 10:00	333 373	null	23.53	23.53	16/07/09 10:00	23.53	16/07/09 10:00	1.77	23.64	14/07/09	22.71	19/03/09	2.71	23.95	27/11/08	22.58	23/09/08	-	-	-	-
RO HIGH YIELD OBL	NL0000290062	NL0000290062	AMS	ROHYO	EUR	20.16	36 949	2.23	16/07/09 10:00	744 892	null	20.16	20.16	16/07/09 10:00	20.16	16/07/09 10:00	31.51	20.16	16/07/09	15.13	11/03/09	-8.45	22.47	19/08/08	14.66	15/12/08	-	-	-	-
RO HOLLANDS BEZIT	NL0000286615	NL0000286615	AMS	ROHOL	EUR	15.96	1 878	2.18	16/07/09 10:00	29 973	null	15.96	15.96	16/07/09 10:00	15.96	16/07/09 10:00	3.3	17.72	21/05/09	12.86	09/03/09	-31.47	25.26	03/09/08	12.86	09/03/09	-	-	-	-
RO LIFE CYCLE A 12	NL0006227233	NL0006227233	AMS	RLCA	EUR	41.38	2	-0.48	14/07/09 10:00	83	null	41.38	41.38	14/07/09 10:00	41.38	14/07/09 10:00	-5.37	41.58	02/07/09	37.36	10/03/09	-13.74	48.61	12/08/08	37.36	10/03/09	-	-	-	-
RO LIFE CYCLE B 15	NL0006227241	NL0006227241	AMS	RLCB	EUR	35.38	1	0.77	13/03/09 10:00	35	null	35.38	35.38	13/03/09 10:00	35.38	13/03/09 10:00	-11.42	35.38	13/03/09	34.37	10/03/09	-25.23	48.19	12/08/08	34.37	10/03/09	-	-	-	-
RO LIFE CYCLE C 20	NL0006227258	NL0006227258	AMS	RLCC	EUR	30.05	1	-0.6	12/03/09 10:00	30	null	30.05	30.05	12/03/09 10:00	30.05	12/03/09 10:00	-23.09	30.23	11/03/09	29.36	10/03/09	-34.90	47.37	12/08/08	29.36	10/03/09	-	-	-	-
RO LIFE CYCLE D 25	NL0006227266	NL0006227266	AMS	RLCD	EUR	33.65	253	-0.85	08/07/09 10:00	8 513	null	33.65	33.65	08/07/09 10:00	33.65	08/07/09 10:00	-11.31	34.69	05/01/09	27.7	10/03/09	-26.51	47.07	12/08/08	27.7	10/03/09	-	-	-	-
RO LIFE CYCLE E 30	NL0006227274	NL0006227274	AMS	RLCE	EUR	31.18	55	18.74	08/07/09 10:00	1 715	null	31.18	31.18	08/07/09 10:00	31.18	08/07/09 10:00	-13.6	31.18	08/07/09	24.65	10/03/09	-31.28	46.74	12/08/08	24.65	10/03/09	-	-	-	-
RO LIFE CYCLE F 35	NL0006227282	NL0006227282	AMS	RLCF	EUR	31.44	143	-1.63	08/07/09 10:00	4 496	null	31.44	31.44	08/07/09 10:00	31.44	08/07/09 10:00	7.16	32.87	09/06/09	24	10/03/09	-30.57	46.5	12/08/08	24	10/03/09	-	-	-	-
RO LIFE CYCLE G 40	NL0006227290	NL0006227290	AMS	RLCG	EUR	29.56	2	16.15	16/04/09 10:00	59	null	29.56	29.56	16/04/09 10:00	29.56	16/04/09 10:00	1.23	31.88	05/01/09	24.54	06/03/09	-34.72	46.51	12/08/08	24.54	06/03/09	-	-	-	-
RO YOUNG DYN	NL0000288801	NL0000288801	AMS	ROYDY	EUR	8.13	669	2.26	16/07/09 10:00	5 439	null	8.13	8.13	16/07/09 10:00	8.13	16/07/09 10:00	10.31	8.54	07/05/09	6.13	10/03/09	-22.65	11.7	12/08/08	6.13	10/03/09	-	-	-	-
ROBECO	NL0000289783	NL0000289783	AMS	ROBA	EUR	16.72	17 133	2.45	16/07/09 10:00	286 464	null	16.72	16.72	16/07/09 10:00	16.72	16/07/09 10:00	4.57	17.6	07/01/09	13.21	10/03/09	-21.87	23.51	03/09/08	13.21	10/03/09	-	-	-	-
ROBECO GROWTH MIX	NL0000288660	NL0000288660	AMS	ROGMX	EUR	38.17	4 394	1.49	16/07/09 10:00	167 719	null	38.17	38.17	16/07/09 10:00	38.17	16/07/09 10:00	3.16	39.98	07/01/09	31.48	10/03/09	-16.33	48.86	03/09/08	31.48	10/03/09	-	-	-	-
ROBECO SAFE MIX	NL0000288629	NL0000288629	AMS	ROSMX	EUR	44.73	4 292	-0.18	16/07/09 10:00	191 981	null	44.73	44.73	16/07/09 10:00	44.73	16/07/09 10:00	-0.38	45.19	06/01/09	43.53	05/03/09	1.73	45.19	06/01/09	43	16/10/08	-	-	-	-
ROBECO SOLID MIX	NL0000288645	NL0000288645	AMS	ROSLX	EUR	40.82	2 004	0.44	16/07/09 10:00	81 803	null	40.82	40.82	16/07/09 10:00	40.82	16/07/09 10:00	0.12	42.06	07/01/09	37.68	10/03/09	-5.05	44.56	09/09/08	37.68	10/03/09	-	-	-	-
ROLINCO	NL0000289817	NL0000289817	AMS	ROLA	EUR	14.22	6 654	2.38	16/07/09 10:00	94 620	null	14.22	14.22	16/07/09 10:00	14.22	16/07/09 10:00	9.64	14.66	15/06/09	11.23	10/03/09	-23.92	19.74	29/08/08	11.23	10/03/09	-	-	-	-
RORENTO	ANN757371433	NSCNL0122107	AMS	RORA	EUR	42.6	9 354	-0.23	16/07/09 10:00	398 480	null	42.6	42.6	16/07/09 10:00	42.6	16/07/09 10:00	-1.3	43.32	15/01/09	40.65	06/04/09	-1.18	44.05	10/09/08	40.65	06/04/09	-	-	-	-
SNS AMERIK AAND FD	NL0000291136	NL0000291136	AMS	SNSAM	EUR	9.55	436	2.03	16/07/09 10:00	4 164	null	9.55	9.55	16/07/09 10:00	9.55	16/07/09 10:00	6.7	9.98	07/01/09	7.91	10/03/09	-11.90	12.54	12/09/08	7.91	10/03/09	-	-	-	-
SNS AZIE AAND FNDS	NL0000291128	NL0000291128	AMS	SNSAZ	EUR	13.67	72	-0.22	16/07/09 10:00	984	null	13.67	13.67	16/07/09 10:00	13.67	16/07/09 10:00	10.06	14.19	11/06/09	11.04	09/03/09	-9.17	16.12	24/07/08	11.04	09/03/09	-	-	-	-
SNS DUURZAAM AANDF	NL0000291110	NL0000291110	AMS	SNSDA	EUR	14.41	19 082	1.41	15/07/09 10:00	274 972	null	14.41	14.41	15/07/09 10:00	14.41	15/07/09 10:00	2.05	15.32	07/01/09	11.43	10/03/09	-25.53	20.6	12/08/08	11.43	10/03/09	-	-	-	-
SNS EURO AAND FNDS	NL0000291086	NL0000291086	AMS	SNEAF	EUR	16.96	2 748	2.73	16/07/09 10:00	46 606	null	16.96	16.96	16/07/09 10:00	16.96	16/07/09 10:00	5.15	17.59	07/01/09	13.1	10/03/09	-23.64	23.62	12/08/08	13.1	10/03/09	-	-	-	-
SNS EURO LIQ FONDS	NL0000291011	NL0000291011	AMS	SNSGD	EUR	22.62	165	0	16/07/09 10:00	3 732	null	22.62	22.62	16/07/09 10:00	22.62	16/07/09 10:00	-1.22	23.13	20/04/09	22.41	24/04/09	0.22	23.13	20/04/09	22.41	24/04/09	-	-	-	-
SNS EURO MIX FONDS	NL0000291094	NL0000291094	AMS	SNEMF	EUR	22.14	7 435	1.47	16/07/09 10:00	164 611	null	22.14	22.14	16/07/09 10:00	22.14	16/07/09 10:00	2.74	22.4	07/01/09	19.42	10/03/09	-9.00	25.25	03/09/08	19.42	10/03/09	-	-	-	-
SNS EURO OBLIGFNDS	NL0000291060	NL0000291060	AMS	SEODF	EUR	24.59	3 245	-0.12	16/07/09 10:00	79 795	null	24.59	24.59	16/07/09 10:00	24.59	16/07/09 10:00	-1.05	24.91	05/01/09	24	08/06/09	4.68	24.93	29/12/08	23.26	24/07/08	-	-	-	-
SNS EURO VASTGOED	NL0000291151	NL0000291151	AMS	SNEVG	EUR	24.47	267	2.43	16/07/09 10:00	6 533	null	24.47	24.47	16/07/09 10:00	24.47	16/07/09 10:00	4.62	27.23	07/01/09	16.36	10/03/09	-30.58	40.04	13/08/08	16.36	10/03/09	-	-	-	-
SNS HOOGDIV AANDFD	NL0000291102	NL0000291102	AMS	SSPAF	EUR	13.96	116	2.87	16/07/09 10:00	1 619	null	13.96	13.96	16/07/09 10:00	13.96	16/07/09 10:00	-5.93	15.59	07/01/09	11.08	10/03/09	-25.27	20.08	12/08/08	11.08	10/03/09	-	-	-	-
SNS NED AAND FONDS	NL0000291037	NL0000291037	AMS	SNSNA	EUR	28.74	5 768	3.75	16/07/09 10:00	165 772	null	28.74	28.74	16/07/09 10:00	28.74	16/07/09 10:00	2.42	30.67	07/01/09	22.87	10/03/09	-35.47	47.11	03/09/08	22.87	10/03/09	-	-	-	-
SNS OPK LAND AF	NL0000293371	NL0000293371	AMS	SNSOL	EUR	17.52	1 214	2.04	16/07/09 10:00	21 269	null	17.52	17.52	16/07/09 10:00	17.52	16/07/09 10:00	36.13	17.71	03/06/09	12.39	09/03/09	-15.28	21.55	24/07/08	11.69	24/11/08	-	-	-	-
SNS OPTI GEEL 17	NL0000286631	NL0000286631	AMS	SNSPG	EUR	26.13	2 648	0.31	16/07/09 10:00	69 192	null	26.13	26.13	16/07/09 10:00	26.13	16/07/09 10:00	0	26.6	06/01/09	25.04	10/03/09	-1.58	27.32	03/09/08	25.04	10/03/09	-	-	-	-
SNS OPTI ORANJE 18	NL0000286649	NL0000286649	AMS	SNSPO	EUR	26.99	178	0.75	16/07/09 10:00	4 804	null	26.99	26.99	16/07/09 10:00	26.99	16/07/09 10:00	2.78	27.35	07/01/09	24.18	10/03/09	-5.17	29.8	03/09/08	24.18	10/03/09	-	-	-	-
SNS OPTI ROOD 19	NL0000286656	NL0000286656	AMS	SNSPR	EUR	24.97	405	1.38	16/07/09 10:00	10 113	null	24.97	24.97	16/07/09 10:00	24.97	16/07/09 10:00	6.98	25.2	07/01/09	20.41	10/03/09	-11.17	30.02	18/08/08	20.41	10/03/09	-	-	-	-
SNS OPTIMAAL BLAUW	NL0006056822	NL0006056822	AMS	SNSPB	EUR	25.04	2	0.2	16/07/09 10:00	50	null	25.04	25.04	16/07/09 10:00	25.04	16/07/09 10:00	0.64	25.11	20/04/09	24.43	10/03/09	1.17	25.17	11/09/08	24.43	10/03/09	-	-	-	-
SNS OPTIMAAL PAARS	NL0000291193	NL0000291193	AMS	SNSPP	EUR	10.21	664	1.49	16/07/09 10:00	6 779	null	10.21	10.21	16/07/09 10:00	10.21	16/07/09 10:00	9.55	10.38	15/06/09	7.82	10/03/09	-16.24	13.26	12/08/08	7.82	10/03/09	-	-	-	-
SNS WERELD AANDFDS	NL0000291144	NL0000291144	AMS	SNSWF	EUR	11.48	2 835	1.77	16/07/09 10:00	32 546	null	11.48	11.48	16/07/09 10:00	11.48	16/07/09 10:00	6.49	11.85	07/01/09	9.21	10/03/09	-16.39	14.93	12/08/08	9.21	10/03/09	-	-	-	-
SUSTAINABLE VAL FD	NL0006239006	NL0006239006	AMS	INSVF	EUR	18.64	400	-1.58	07/07/09 10:00	7 456	null	18.64	18.64	07/07/09 10:00	18.64	07/07/09 10:00	7.37	19.36	15/06/09	15.75	03/03/09	-20.65	24.76	01/09/08	15.75	03/03/09	-	-	-	-
T&P ALLEGRETTO FD	NL0000290088	NL0000290088	AMS	TP	EUR	7.28	143	2.54	16/07/09 10:00	1 041	null	7.28	7.28	16/07/09 10:00	7.28	16/07/09 10:00	5.66	7.43	12/06/09	6.08	10/03/09	-24.87	9.91	24/07/08	6.08	10/03/09	-	-	-	-
TRIODO MW AAND FDS	NL0000289742	NL0000289742	AMS	TMWAB	EUR	16.37	1 879	2.06	16/07/09 10:00	30 759	null	16.37	16.37	16/07/09 10:00	16.37	16/07/09 10:00	9.43	16.94	12/06/09	12.8	10/03/09	-23.00	23.45	01/09/08	12.8	10/03/09	-	-	-	-
TRIODO MW MIXFDS A	NL0000288116	NL0000288116	AMS	MWMXF	EUR	23.21	335	0.74	16/07/09 10:00	7 775	null	23.21	23.21	16/07/09 10:00	23.21	16/07/09 10:00	2.84	23.3	20/04/09	21.41	10/03/09	-7.82	26.36	01/09/08	21.41	10/03/09	-	-	-	-
TRIODOS CULT FONDS	NL0000290948	NL0000290948	AMS	TCF	EUR	25.92	3 493	0	16/07/09 10:00	90 539	null	25.92	25.92	16/07/09 10:00	25.92	16/07/09 10:00	-1.07	26.33	22/04/09	25.44	12/06/09	6.36	26.33	22/04/09	24.12	24/07/08	-	-	-	-
TRIODOS GROENFONDS	NL0000440204	NL0000440204	AMS	TRIGF	EUR	57.55	4 486	0.02	16/07/09 10:00	258 169	null	57.55	57.55	16/07/09 10:00	57.55	16/07/09 10:00	-1.03	58.8	22/04/09	56.86	12/06/09	4.73	58.8	22/04/09	54.62	24/07/08	-	-	-	-
TRIODOS MW OBL FDS	NL0000289759	NL0000289759	AMS	TMWOC	EUR	27.8	633	0.11	16/07/09 10:00	17 597	null	27.8	27.8	16/07/09 10:00	27.8	16/07/09 10:00	-0.04	28.18	27/04/09	27.17	12/06/09	2.28	28.18	27/04/09	26.83	21/10/08	-	-	-	-
TRIODOS VASTGOED	NL0000079333	NL0000079333	AMS	TVG	EUR	6.21	15 265	0	16/07/09 10:00	94 796	null	6.21	6.21	16/07/09 10:00	6.21	16/07/09 10:00	-7.86	6.85	30/03/09	6.14	03/07/09	-11.79	7.04	07/10/08	6.14	03/07/09	-	-	-	-
WP STEWART HOLD FD	LU0237485098	LU0237485098	AMS	WPSH	USD	128.02	0	0	16/07/09 10:00	0	null	128.02	0	-	0	-	17.89	128.02	16/07/09	0	-	-11.40	170.39	29/08/08	-	03/07/09	-	-	-	-
